# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/lqx/.jdks/corretto-11.0.12/include -CFLAGS -I/home/lqx/.jdks/corretto-11.0.12/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module TestFifo2Axi4WriteMaster -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/TestFifo2Axi4WriteMaster.v --exe verilator/VTestFifo2Axi4WriteMaster__spinalWrapper.cpp"
S     88355 57422720  1639226874   520915421  1639226874   520915421 "/home/lqx/IdeaProjects/AIE/tmp/job_1/TestFifo2Axi4WriteMaster.v"
S   5279832  7738022  1631425770   907329835  1519110675           0 "/usr/bin/verilator_bin"
T      8240   527865  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster.cpp"
T      7784   527864  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster.h"
T      2274   527935  1639226874   616917037  1639226874   616917037 "verilator/VTestFifo2Axi4WriteMaster.mk"
T    163499   527871  1639226874   616917037  1639226874   616917037 "verilator/VTestFifo2Axi4WriteMaster_TestAxi4WriteMaster.cpp"
T     16136   527870  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster_TestAxi4WriteMaster.h"
T       347   527872  1639226874   616917037  1639226874   616917037 "verilator/VTestFifo2Axi4WriteMaster_TestAxi4WriteMaster__1.cpp"
T     78154   527933  1639226874   616917037  1639226874   616917037 "verilator/VTestFifo2Axi4WriteMaster_TestAxi4WriteMaster__Slow.cpp"
T      9495   527868  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster_TestFifo2Axi4WriteMaster.cpp"
T      6163   527867  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster_TestFifo2Axi4WriteMaster.h"
T      9128   527869  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster_TestFifo2Axi4WriteMaster__Slow.cpp"
T       732   527861  1639226874   608916901  1639226874   608916901 "verilator/VTestFifo2Axi4WriteMaster__Dpi.cpp"
T       437   527860  1639226874   608916901  1639226874   608916901 "verilator/VTestFifo2Axi4WriteMaster__Dpi.h"
T      8535   527866  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster__Slow.cpp"
T      1786   527859  1639226874   608916901  1639226874   608916901 "verilator/VTestFifo2Axi4WriteMaster__Syms.cpp"
T      1475   527858  1639226874   608916901  1639226874   608916901 "verilator/VTestFifo2Axi4WriteMaster__Syms.h"
T     43979   527863  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster__Trace.cpp"
T     95974   527862  1639226874   612916967  1639226874   612916967 "verilator/VTestFifo2Axi4WriteMaster__Trace__Slow.cpp"
T      1093   527936  1639226874   616917037  1639226874   616917037 "verilator/VTestFifo2Axi4WriteMaster__ver.d"
T         0        0  1639226874   616917037  1639226874   616917037 "verilator/VTestFifo2Axi4WriteMaster__verFiles.dat"
T      1666   527934  1639226874   616917037  1639226874   616917037 "verilator/VTestFifo2Axi4WriteMaster_classes.mk"
