# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Stream2Axi4WriteOnlyMasterInterfaceAddFifo -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/Stream2Axi4WriteOnlyMasterInterfaceAddFifo.v --exe verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__spinalWrapper.cpp"
S     21516 57423707  1640243781   468057756  1640243781   468057756 "/home/lqx/IdeaProjects/AIE/tmp/job_1/Stream2Axi4WriteOnlyMasterInterfaceAddFifo.v"
S   5279832  7738022  1631425770   907329835  1519110675           0 "/usr/bin/verilator_bin"
T     42858 57422732  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo.cpp"
T     14213 57422731  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo.h"
T      2410 57422735  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo.mk"
T     31963 57422733  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Slow.cpp"
T       734 57422728  1640243781   576060629  1640243781   576060629 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Syms.cpp"
T      1151 57422727  1640243781   576060629  1640243781   576060629 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Syms.h"
T     19571 57422730  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Trace.cpp"
T     47007 57422729  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Trace__Slow.cpp"
T       757 57422736  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__ver.d"
T         0        0  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__verFiles.dat"
T      1453 57422734  1640243781   580060734  1640243781   580060734 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_classes.mk"
